Ticker,SmartScore,Market Capitalization,Sector,Industry
ZWS,,7414199043.0,Producer Manufacturing,Industrial Machinery
ZTS,6,64906881368.0,Health Technology,Pharmaceuticals: Major
ZTO,,15230286351.10912,Transportation,Air Freight/Couriers
ZS,,44460457632.99999,Technology Services,Packaged Software
ZM,,22403652911.0,Technology Services,Packaged Software
ZLAB,6,4143768290.86848,Health Technology,Biotechnology
ZK,,7147658619.0,Consumer Durables,Motor Vehicles
ZIONP,,7912746998.0,Finance,Major Banks
ZION,,7912746997.999999,Finance,Major Banks
ZIM,,1909251489.0,Transportation,Marine Shipping
ZGN,,3276792272.0000005,Consumer Non-Durables,Apparel/Footwear
ZG,,19062124863.0,Technology Services,Internet Software/Services
ZETA,,3686265657.0,Technology Services,Packaged Software
ZD,,1309765338.0,Technology Services,Internet Software/Services
ZBRA,,17240633773.0,Electronic Technology,Computer Processing Hardware
ZBH,4,18132758974.0,Health Technology,Medical Specialties
Z,,19062124863.0,Technology Services,Internet Software/Services
YUMC,,17426743305.0,Consumer Services,Restaurants
YUM,,40068582139.99999,Consumer Services,Restaurants
YPF,,13067492161.023865,Energy Minerals,Integrated Oil
YOU,,3912616048.0,Technology Services,Packaged Software
YMM,,12080078128.0,Technology Services,Packaged Software
YETI,8,3042641268.0,Producer Manufacturing,Miscellaneous Manufacturing
YELP,,2198094888.0,Technology Services,Internet Software/Services
YB,,1217165427.0,Technology Services,Information Technology Services
YALA,,1234530002.0,Technology Services,Internet Software/Services
XYZ,3,47518762503.0,Commercial Services,Miscellaneous Commercial Services
XYL,,35193422337.99999,Producer Manufacturing,Industrial Machinery
XRAY,,2851888579.9999995,Health Technology,Medical Specialties
XPRO,,1246094755.0000002,Energy Minerals,Oil & Gas Production
XPO,,14170948978.0,Transportation,Trucking
XPEV,,17361659491.844482,Consumer Durables,Motor Vehicles
XP,5,8504846185.000001,Finance,Investment Banks/Brokers
XOM,,481128113209.00006,Energy Minerals,Integrated Oil
XMTR,,1638883015.0,Technology Services,Information Technology Services
XIFR,,1837220468.0,Utilities,Alternative Power Generation
XHR,,1254516819.0,Finance,Real Estate Investment Trusts
XHG,,3623940006.0,Finance,Real Estate Development
XENE,,2343444350.0,Health Technology,Pharmaceuticals: Major
XEL,,42357301350.00001,Utilities,Electric Utilities
WYNN,,11399555859.0,Consumer Services,Casinos/Gaming
WY,,18073849657.0,Finance,Real Estate Investment Trusts
WWW,,1829974691.0,Consumer Non-Durables,Apparel/Footwear
WWD,,15296586749.0,Producer Manufacturing,Industrial Machinery
WVE,,1289037764.0,Health Technology,Biotechnology
WULF,,1984453458.0,Technology Services,Data Processing Services
WU,,2599886707.0,Finance,Regional Banks
WTW,,31312494276.0,Finance,Insurance Brokers/Services
WTTR,,1157672791.0,Utilities,Water Utilities
WTS,,8755058584.000002,Producer Manufacturing,Industrial Machinery
WTRG,,10316422930.999998,Utilities,Water Utilities
WTM,,4601307785.0,Finance,Multi-Line Insurance
WTFCN,,8565743649.0,Finance,Regional Banks
WTFC,,8565743649.0,Finance,Regional Banks
WT,,1951105767.0,Miscellaneous,Investment Trusts/Mutual Funds
WST,,17204546363.000004,Health Technology,Medical Specialties
WSR,,1240830115.0,Finance,Real Estate Investment Trusts
WSO,,18269432771.0,Producer Manufacturing,Building Products
WSM,,23006787897.0,Retail Trade,Specialty Stores
WSFS,,3113650294.0,Finance,Savings Banks
WSC,,5353134012.0,Finance,Finance/Rental/Leasing
WSBCP,,2882603398.0,Finance,Regional Banks
WSBC,,2882603398.0,Finance,Regional Banks
WS,,1552638545.0000002,Non-Energy Minerals,Steel
WRD,,2611975438.0,Technology Services,Packaged Software
WRBY,,2907688567.0,Retail Trade,Specialty Stores
WRB/PH,,26103474078.0,Finance,Multi-Line Insurance
WRB/PG,,26103474078.0,Finance,Multi-Line Insurance
WRB/PF,,26103474078.0,Finance,Multi-Line Insurance
WRB/PE,,26103474078.0,Finance,Multi-Line Insurance
WRB,,26103474078.0,Finance,Multi-Line Insurance
WPP,,5837820617.3953,Commercial Services,Advertising/Marketing Services
WPM,,41541359782.47112,Non-Energy Minerals,Precious Metals
WPC,,14050486686.0,Finance,Real Estate Investment Trusts
WOR,,3087545197.0,Producer Manufacturing,Industrial Machinery
WNS,,3208035242.0,Commercial Services,Miscellaneous Commercial Services
WMT,,781921379368.0,Retail Trade,Specialty Stores
WMS,,8909272224.000002,Producer Manufacturing,Miscellaneous Manufacturing
WMK,,1947716372.0,Retail Trade,Food Retail
WMG,,15252259845.000002,Commercial Services,Commercial Printing/Forms
WMB,,73199331474.00002,Industrial Services,Oil & Gas Pipelines
WM,,92312598126.0,Industrial Services,Environmental Services
WLYB,,2059787323.2353463,Consumer Services,Publishing: Books/Magazines
WLY,,2065854832.0,Consumer Services,Publishing: Books/Magazines
WLK,,10169275524.000002,Process Industries,Chemicals: Specialty
WLDN,,1236579154.0,Commercial Services,Miscellaneous Commercial Services
WKC,,1544225256.0,Distribution Services,Wholesale Distributors
WK,,3557486911.0,Technology Services,Information Technology Services
WIX,,7572541742.000001,Technology Services,Packaged Software
WIT,,29712359978.181023,Technology Services,Information Technology Services
WING,,10536749133.0,Consumer Services,Restaurants
WINA,,1339259104.0,Retail Trade,Apparel/Footwear Retail
WHR,,4641471472.999999,Consumer Durables,Electronics/Appliances
WHD,,3372974514.0,Industrial Services,Oilfield Services/Equipment
WH,,6566637238.000001,Consumer Services,Hotels/Resorts/Cruise lines
WGS,,2928640874.0,Health Services,Medical/Nursing Services
WFRD,,4062269143.0,Industrial Services,Oilfield Services/Equipment
WFG,,5464695541.836456,Non-Energy Minerals,Forest Products
WFC/PZ,,262384735486.00003,Finance,Major Banks
WFC/PY,,262384735486.00003,Finance,Major Banks
WFC/PL,,262384735486.00003,Finance,Major Banks
WFC/PD,,262384735486.00003,Finance,Major Banks
WFC/PC,,262384735486.00003,Finance,Major Banks
WFC/PA,,262384735486.00003,Finance,Major Banks
WFC,,262384735486.0,Finance,Major Banks
WF,,13096154125.96432,Finance,Major Banks
WEX,,5813968335.0,Commercial Services,Miscellaneous Commercial Services
WES,,15531463282.000002,Industrial Services,Oil & Gas Pipelines
WERN,,1711763041.0,Transportation,Trucking
WEN,,1891448818.0,Consumer Services,Restaurants
WELL,,110257495825.0,Finance,Real Estate Investment Trusts
WEC,,34811084336.0,Utilities,Electric Utilities
WDS,,32403343549.9525,Energy Minerals,Oil & Gas Production
WDFC,,2901660364.0,Process Industries,Industrial Specialties
WDC,,27453241160.0,Electronic Technology,Computer Peripherals
WDAY,,61244461303.99999,Technology Services,Information Technology Services
WD,,2548955153.0,Finance,Finance/Rental/Leasing
WCN,,48061177044.02372,Industrial Services,Environmental Services
WCC,,10100412396.0,Distribution Services,Wholesale Distributors
WBTN,,1307095364.0,Technology Services,Internet Software/Services
WBS/PG,,9698407610.0,Finance,Savings Banks
WBS/PF,,9698407610.0,Finance,Savings Banks
WBS,,9698407610.000002,Finance,Savings Banks
WBD,,32583567296.000004,Consumer Services,Cable/Satellite TV
WBA,,10075126484.0,Retail Trade,Drugstore Chains
WB,,2398613219.94048,Technology Services,Internet Software/Services
WAY,,6443356953.0,Technology Services,Packaged Software
WAT,,17187964160.0,Health Technology,Medical Specialties
WAL/PA,,8562954036.999999,Finance,Regional Banks
WAL,,8562954036.999999,Finance,Regional Banks
WAFDP,,2333005798.0,Finance,Major Banks
WAFD,,2333005798.0,Finance,Major Banks
WABC,,1254054397.0,Finance,Regional Banks
WAB,,32831556969.0,Producer Manufacturing,Trucks/Construction/Farm Machinery
W,,8422627752.0,Retail Trade,Specialty Stores
VZLA,,1007819884.4817516,Non-Energy Minerals,Precious Metals
VZ,,180290058275.0,Communications,Wireless Telecommunications
VYX,,1876181794.0,Technology Services,Packaged Software
VVX,,1501211360.0,Commercial Services,Miscellaneous Commercial Services
VVV,,4480686687.0,Consumer Services,Other Consumer Services
VTRS,,10257980471.000002,Health Technology,Pharmaceuticals: Major
VTR,,31096030799.0,Finance,Real Estate Investment Trusts
VTMX,,2479837953.50646,Finance,Real Estate Development
VTEX,,1089027995.0,Technology Services,Information Technology Services
VST,,70764286790.0,Utilities,Electric Utilities
VSH,,2221737943.0,Electronic Technology,Electronic Production Equipment
VSEC,,3235632109.0,Industrial Services,Engineering & Construction
VSCO,,1501227100.0,Retail Trade,Apparel/Footwear Retail
VSAT,,2205786205.0,Electronic Technology,Telecommunications Equipment
VRTX,,117322926453.00002,Health Technology,Pharmaceuticals: Major
VRTS,,1335997151.0,Finance,Investment Managers
VRT,,55599789294.0,Electronic Technology,Electronic Production Equipment
VRSN,,25114767735.000004,Technology Services,Internet Software/Services
VRSK,,38939956930.0,Technology Services,Data Processing Services
VRRM,,4027168504.0,Transportation,Other Transportation
VRNT,,1280213524.0,Technology Services,Information Technology Services
VRNS,,6255590441.0,Technology Services,Packaged Software
VRNA,,8946521857.0,Health Technology,Pharmaceuticals: Major
VRE,,1315378489.0,Finance,Real Estate Investment Trusts
VRDN,,1429492329.0,Health Technology,Pharmaceuticals: Major
VOYG,,2326794553.0000005,Technology Services,Information Technology Services
VOYA/PB,,6740575638.0,Finance,Life/Health Insurance
VOYA,,6740575638.0,Finance,Life/Health Insurance
VOD,,26246822457.9518,Communications,Wireless Telecommunications
VNT,,6133412927.0,Transportation,Other Transportation
VNOM,,8243735562.0,Energy Minerals,Integrated Oil
VNO/PO,,7374686288.0,Finance,Real Estate Investment Trusts
VNO/PN,,7374686288.0,Finance,Real Estate Investment Trusts
VNO/PM,,7374686288.0,Finance,Real Estate Investment Trusts
VNO/PL,,7374686288.0,Finance,Real Estate Investment Trusts
VNO,,7374686288.0,Finance,Real Estate Investment Trusts
VNET,,2235605350.0,Technology Services,Data Processing Services
VMI,,7304832748.0,Producer Manufacturing,Metal Fabrication
VMC,,36284874411.0,Non-Energy Minerals,Construction Materials
VLYPP,,5194363056.0,Finance,Major Banks
VLYPO,,5194363056.0,Finance,Major Banks
VLYPN,,5194363056.0,Finance,Major Banks
VLY,,5194363056.000001,Finance,Major Banks
VLTO,,26014701615.000004,Producer Manufacturing,Industrial Machinery
VLO,,42655592945.0,Energy Minerals,Oil Refining/Marketing
VKTX,,3662332363.0,Health Technology,Pharmaceuticals: Major
VIV,,18024493022.3904,Communications,Wireless Telecommunications
VITL,,1657345716.9999998,Process Industries,Agricultural Commodities/Milling
VIST,,4264669515.07204,Energy Minerals,Oil & Gas Production
VIRT,,6806310495.0,Finance,Investment Banks/Brokers
VIPS,,7771349963.0,Retail Trade,Internet Retail
VIK,,26022261323.0,Consumer Services,Hotels/Resorts/Cruise lines
VICR,,2009053890.0,Electronic Technology,Electronic Components
VICI,,34763652255.0,Finance,Real Estate Investment Trusts
VIAV,,2243528514.0,Technology Services,Information Technology Services
VG,,37096475791.0,Industrial Services,Oil & Gas Pipelines
VFS,,7998739762.999999,Consumer Durables,Motor Vehicles
VFC,,4578025315.0,Consumer Non-Durables,Apparel/Footwear
VET,,1269989986.986807,Energy Minerals,Oil & Gas Production
VERX,,5256988590.000001,Technology Services,Packaged Software
VERA,,1325864734.0,Health Technology,Biotechnology
VEON,,3835148196.0,Communications,Wireless Telecommunications
VEEV,,46441766845.0,Technology Services,Packaged Software
VECO,,1245454205.0,Electronic Technology,Electronic Production Equipment
VCYT,,1841176398.0,Health Technology,Medical Specialties
VCTR,,4633252989.0,Finance,Investment Managers
VCEL,,1758983232.0,Health Technology,Pharmaceuticals: Major
VC,,3031765286.0,Producer Manufacturing,Auto Parts: OEM
VBTX,,1723339272.0,Finance,Regional Banks
VALE,,40644007198.8821,Non-Energy Minerals,Steel
VAL,,3456087413.000001,Industrial Services,Contract Drilling
VAC,,2571842219.0,Consumer Services,Other Consumer Services
V,,665579393435.0,Finance,Finance/Rental/Leasing
UZF,,6200755428.0,Communications,Wireless Telecommunications
UZE,,6200755428.0,Communications,Wireless Telecommunications
UZD,,6200755428.0,Communications,Wireless Telecommunications
UWMC,,6428788238.0,Finance,Finance/Rental/Leasing
UVV,,1350770069.0,Distribution Services,Wholesale Distributors
UUUU,,1969524630.0,Non-Energy Minerals,Other Metals/Minerals
UTZ,,1842582065.0,Consumer Non-Durables,Food: Specialty/Candy
UTI,,1752968335.0,Commercial Services,Miscellaneous Commercial Services
UTHR,,12423654487.0,Health Technology,Pharmaceuticals: Major
UTG,,3369516612.0,Miscellaneous,Investment Trusts/Mutual Funds
UTF,,2567719486.0,Miscellaneous,Investment Trusts/Mutual Funds
USPH,,1111272109.0,Health Services,Medical/Nursing Services
USM,,6200755427.999999,Communications,Wireless Telecommunications
USLM,,2851254192.0,Non-Energy Minerals,Construction Materials
USFD,,19278397704.0,Distribution Services,Food Distributors
USB/PS,,70047678574.0,Finance,Regional Banks
USB/PR,,70047678574.0,Finance,Regional Banks
USB/PQ,,70047678574.0,Finance,Regional Banks
USB/PP,,70047678574.0,Finance,Regional Banks
USB/PH,,70047678574.0,Finance,Regional Banks
USB/PA,,70047678574.0,Finance,Regional Banks
USB,,70047678574.0,Finance,Regional Banks
USAR,,1224588315.0,Producer Manufacturing,Metal Fabrication
USAC,,2804339496.0,Industrial Services,Oilfield Services/Equipment
USA,,1921926480.0,Miscellaneous,Investment Trusts/Mutual Funds
URI,,56809441068.0,Finance,Finance/Rental/Leasing
URBN,,6748261008.999999,Retail Trade,Apparel/Footwear Retail
UPWK,,1573815266.0000002,Commercial Services,Personnel Services
UPST,,7777140597.0,Finance,Finance/Rental/Leasing
UPS,,72960099462.0,Transportation,Air Freight/Couriers
UPBD,,1193229924.0,Finance,Finance/Rental/Leasing
UNP,,131637044002.99998,Transportation,Railroads
UNMA,,12230192804.0,Finance,Multi-Line Insurance
UNM,,12230192803.999998,Finance,Multi-Line Insurance
UNIT,,1305812209.0,Finance,Real Estate Investment Trusts
UNH,,226385966465.0,Health Services,Managed Health Care
UNFI,,1674031392.0,Distribution Services,Food Distributors
UNF,,3050218308.9999995,Consumer Services,Other Consumer Services
UMH/PD,,1368746349.0,Finance,Real Estate Investment Trusts
UMH,,1368746349.0,Finance,Real Estate Investment Trusts
UMC,,17428153141.45215,Electronic Technology,Semiconductors
UMBFO,,8350280156.999999,Finance,Major Banks
UMBF,,8350280157.0,Finance,Major Banks
ULTA,,23147437104.000004,Retail Trade,Specialty Stores
ULS,,14660483767.000002,Commercial Services,Miscellaneous Commercial Services
UL,,142755188261.1664,Consumer Non-Durables,Household/Personal Care
UI,,26342122651.0,Electronic Technology,Telecommunications Equipment
UHS,,10724020953.999998,Health Services,Hospital/Nursing Management
UHAL.B,,10310951344.0,Finance,Finance/Rental/Leasing
UHAL,,10310951344.0,Finance,Finance/Rental/Leasing
UGP,,3335541807.8424,Retail Trade,Specialty Stores
UGI,,7758487382.999999,Distribution Services,Wholesale Distributors
UFPT,,1744748164.9999998,Process Industries,Industrial Specialties
UFPI,,5918698830.000001,Non-Energy Minerals,Forest Products
UEC,,3852507178.0,Non-Energy Minerals,Other Metals/Minerals
UE,,2480600397.0,Finance,Real Estate Investment Trusts
UDR,,13016613755.0,Finance,Real Estate Investment Trusts
UDMY,,1131845274.0000002,Technology Services,Packaged Software
UCTT,,1021146167.0,Producer Manufacturing,Industrial Machinery
UCB/PI,,3705728127.0,Finance,Regional Banks
UCB,,3705728127.0,Finance,Regional Banks
UBSI,,5045956545.000001,Finance,Regional Banks
UBS,,119000286269.5821,Finance,Investment Managers
UBER,,183500010681.00003,Transportation,Other Transportation
UAN,,1001261686.0,Process Industries,Chemicals: Agricultural
UAL,,28588779740.0,Transportation,Airlines
UAA,,2760470741.9999995,Consumer Non-Durables,Apparel/Footwear
UA,,2760470742.0,Consumer Non-Durables,Apparel/Footwear
U,,13867572463.0,Technology Services,Packaged Software
TYL,,25289123725.0,Technology Services,Data Processing Services
TY,,1698088748.0,Miscellaneous,Investment Trusts/Mutual Funds
TXT,,13859024941.0,Electronic Technology,Aerospace & Defense
TXRH,,12281831756.0,Consumer Services,Restaurants
TXNM,,5984472082.0,Utilities,Electric Utilities
TXN,,164608380486.00003,Electronic Technology,Semiconductors
TXG,,1679227183.0,Health Technology,Biotechnology
TX,,6395704496.0,Non-Energy Minerals,Steel
TWST,,2011384852.0,Health Technology,Biotechnology
TWOD,,1015291426.0,Finance,Real Estate Investment Trusts
TWO/PC,,1015291426.0,Finance,Real Estate Investment Trusts
TWO/PB,,1015291426.0,Finance,Real Estate Investment Trusts
TWO/PA,,1015291426.0,Finance,Real Estate Investment Trusts
TWO,,1015291426.0,Finance,Real Estate Investment Trusts
TWLO,,19694975006.000004,Technology Services,Packaged Software
TWFG,,1731052097.9999998,Finance,Insurance Brokers/Services
TW,,32760067804.0,Finance,Investment Banks/Brokers
TVTX,,1372034409.0,Health Technology,Pharmaceuticals: Major
TV,,1323347797.5,Communications,Major Telecommunications
TUYA,,1560432054.58752,Technology Services,Packaged Software
