Ticker,SmartScore,Market Capitalization,Sector,Industry
SPXC,7,7134406374.999999,Producer Manufacturing,Building Products
SPT,3,1255710698.0,Technology Services,Packaged Software
SPSC,3,5382533741.0,Technology Services,Packaged Software
SPRY,8,1521328053.0,Health Technology,Pharmaceuticals: Major
SPR,3,4433482820.0,Electronic Technology,Aerospace & Defense
SPOT,7,127833095098.0,Technology Services,Internet Software/Services
SPNT/PB,5,2290972845.0,Finance,Property/Casualty Insurance
SPNT,-1,2290972844.9999995,Finance,Property/Casualty Insurance
SPNS,4,1600330731.9999998,Technology Services,Packaged Software
SPHR,6,1368697806.0,Consumer Services,Media Conglomerates
SPH,4,1230330424.0,Distribution Services,Wholesale Distributors
SPGI,6,157674468788.0,Commercial Services,Financial Publishing/Services
SPG/PJ,7,53281049222.0,Finance,Real Estate Investment Trusts
SPG,-1,53281049222.0,Finance,Real Estate Investment Trusts
SPB,7,1459978071.0,Consumer Durables,Electronics/Appliances
SOUN,5,4230262620.000001,Technology Services,Packaged Software
SONY,10,168269480943.87064,Electronic Technology,Computer Processing Hardware
SONO,7,1271726579.0,Consumer Durables,Electronics/Appliances
SON,9,4496449764.0,Process Industries,Containers/Packaging
SOLV,-1,12562468531.0,Health Services,Medical/Nursing Services
SOJF,,97541146851.0,Utilities,Electric Utilities
SOJE,,97541146851.0,Utilities,Electric Utilities
SOJD,,97541146851.0,Utilities,Electric Utilities
SOJC,,97541146851.0,Utilities,Electric Utilities
SOFI,7,14557632891.0,Finance,Finance/Rental/Leasing
SOC,-1,2698979064.0,Energy Minerals,Integrated Oil
SOBO,10,5417900502.861436,Industrial Services,Oil & Gas Pipelines
SO,4,97541146850.99998,Utilities,Electric Utilities
SNY,7,127486544853.05566,Health Technology,Pharmaceuticals: Major
SNX,4,10242609230.0,Distribution Services,Electronics Distributors
SNV/PE,7,6682356358.0,Finance,Regional Banks
SNV/PD,-1,6682356358.0,Finance,Regional Banks
SNV,7,6682356357.999999,Finance,Regional Banks
SNPS,9,70596672049.0,Technology Services,Packaged Software
SNOW,5,67502347042.0,Technology Services,Packaged Software
SNN,7,12616932416.16,Health Technology,Medical Specialties
SNEX,5,4113396975.0,Finance,Investment Banks/Brokers
SNDR,-1,4110165927.0,Transportation,Trucking
SNDK,,5608549858.000001,Electronic Technology,Computer Peripherals
SNAP,1,13837354403.999998,Technology Services,Packaged Software
SNA,8,16856533490.000002,Consumer Durables,Tools & Hardware
SN,9,13243184772.000002,Consumer Durables,Electronics/Appliances
SMTC,2,3097632645.0,Electronic Technology,Semiconductors
SMR,-1,9379277428.0,Producer Manufacturing,Electrical Products
SMPL,4,3478040499.0000005,Consumer Non-Durables,Food: Major Diversified
SMMT,9,19465273990.0,Health Technology,Biotechnology
SMG,8,3515422044.9999995,Process Industries,Chemicals: Agricultural
SMFG,9,99126320454.33728,Finance,Major Banks
SMCI,6,24559046260.0,Electronic Technology,Computer Processing Hardware
SM,-1,2724200731.0,Energy Minerals,Oil & Gas Production
SLVM,3,2249930552.0,Process Industries,Pulp & Paper
SLNO,5,3810789014.000001,Health Technology,Pharmaceuticals: Major
SLMBP,,6902180366.0,Finance,Finance/Rental/Leasing
SLM,10,6902180366.0,Finance,Finance/Rental/Leasing
SLGN,7,5893184513.0,Process Industries,Containers/Packaging
SLG/PI,6,4417918641.0,Finance,Real Estate Investment Trusts
SLG,6,4417918641.0,Finance,Real Estate Investment Trusts
SLF,10,36247830657.1382,Finance,Multi-Line Insurance
SLB,9,45810243814.0,Industrial Services,Contract Drilling
SLAB,3,4031743531.000001,Electronic Technology,Semiconductors
SKYW,-1,4141821889.0,Transportation,Airlines
SKY,3,3754871881.0,Consumer Durables,Homebuilding
SKX,4,9279881691.0,Consumer Non-Durables,Apparel/Footwear
SKWD,9,2502958311.0,Finance,Multi-Line Insurance
SKT,7,3399735254.0,Finance,Real Estate Investment Trusts
SKM,6,7897862170.953217,Communications,Wireless Telecommunications
SKE,-1,1444941412.9976988,Non-Energy Minerals,Precious Metals
SJM,7,11968677195.0,Consumer Non-Durables,Food: Specialty/Candy
SITM,5,4675052512.999999,Electronic Technology,Semiconductors
SITE,4,5263329848.0,Producer Manufacturing,Trucks/Construction/Farm Machinery
SIRI,4,7566130021.0,Consumer Services,Broadcasting
SIMO,6,2123551252.0,Electronic Technology,Semiconductors
SIM,-1,4479209352.172597,Non-Energy Minerals,Steel
SILA,7,1366514702.0,Finance,Real Estate Investment Trusts
SII,8,1498294438.961246,Finance,Investment Managers
SIGIP,,5318371775.0,Finance,Property/Casualty Insurance
SIGI,9,5318371775.0,Finance,Property/Casualty Insurance
SIG,5,2767975865.0,Retail Trade,Specialty Stores
SID,-1,1992450425.0865,Non-Energy Minerals,Steel
SHW,8,89151153019.0,Process Industries,Industrial Specialties
SHOP,4,139727919085.3832,Commercial Services,Miscellaneous Commercial Services
SHOO,4,1842565992.0,Consumer Non-Durables,Apparel/Footwear
SHO/PI,4,1795696383.0,Finance,Real Estate Investment Trusts
SHO/PH,4,1795696383.0,Finance,Real Estate Investment Trusts
SHO,4,1795696383.0,Finance,Real Estate Investment Trusts
SHG,9,20698662293.24355,Finance,Major Banks
SHEL,10,194991120476.448,Energy Minerals,Integrated Oil
SHCO,7,1237154045.0,Commercial Services,Miscellaneous Commercial Services
SHC,5,3514125824.0,Health Technology,Medical Specialties
SHAK,6,5403279153.0,Consumer Services,Restaurants
SGRY,4,2922049725.0,Health Services,Hospital/Nursing Management
SGI,9,13624764601.000002,Consumer Durables,Home Furnishings
SGHC,10,4387524719.0,Consumer Services,Casinos/Gaming
SG,-1,1501620529.0,Consumer Services,Restaurants
SFNC,5,2379241195.0,Finance,Major Banks
SFM,5,16384467978.0,Retail Trade,Food Retail
SFL,4,1249033265.0,Transportation,Marine Shipping
SFD,9,9167388789.0,Consumer Non-Durables,Food: Meat/Fish/Dairy
SFBS,6,4089351229.0,Finance,Regional Banks
SFB,,9752868062.0,Finance,Investment Managers
SF/PD,2,9752868062.0,Finance,Investment Managers
SF/PC,2,9752868062.0,Finance,Investment Managers
SF/PB,2,9752868062.0,Finance,Investment Managers
SF,2,9752868062.0,Finance,Investment Managers
SEZL,-1,3633199351.0,Technology Services,Packaged Software
SEMR,3,1464054484.0,Technology Services,Packaged Software
SEM,6,1949935042.0,Health Services,Hospital/Nursing Management
SEIC,6,10561447455.0,Finance,Investment Managers
SEI,10,1883090414.0,Technology Services,Information Technology Services
SEE,9,4770408816.0,Process Industries,Containers/Packaging
SEB,4,2626179290.0,Process Industries,Agricultural Commodities/Milling
SE,10,95439537535.0,Retail Trade,Internet Retail
SDRL,8,1495745510.0,Industrial Services,Contract Drilling
SDGR,10,1573200459.0,Technology Services,Packaged Software
SCS,-1,1192119660.0,Producer Manufacturing,Office Equipment/Supplies
SCL,,1253329680.0,Process Industries,Chemicals: Specialty
SCI,7,11022819105.0,Consumer Services,Other Consumer Services
SCHW/PJ,8,159457320649.0,Finance,Investment Banks/Brokers
SCHW/PD,8,159457320649.0,Finance,Investment Banks/Brokers
SCHW,8,159457320649.0,Finance,Investment Banks/Brokers
SCCO,4,74287875232.00002,Non-Energy Minerals,Other Metals/Minerals
SBUX,2,95514425520.00002,Consumer Services,Restaurants
SBSW,4,4341925781.6652,Non-Energy Minerals,Precious Metals
SBS,-1,14323564855.599602,Utilities,Water Utilities
SBRA,8,4144852927.0,Finance,Real Estate Investment Trusts
SBLK,1,1895123519.0,Transportation,Marine Shipping
SBGI,8,1004613091.0,Consumer Services,Broadcasting
SBCF,4,2153935284.0,Finance,Regional Banks
SBAC,8,24739697174.0,Finance,Real Estate Investment Trusts
SATS,-1,5796427102.999999,Communications,Specialty Telecommunications
SARO,7,9706076929.000002,Transportation,Other Transportation
SAP,10,348173406134.5141,Technology Services,Packaged Software
SANM,6,4488286683.999999,Electronic Technology,Electronic Production Equipment
SAND,7,2606328026.795603,Non-Energy Minerals,Precious Metals
SAN,8,120853134468.76634,Finance,Major Banks
SAM,-1,2577402440.0,Consumer Non-Durables,Beverages: Alcoholic
SAIL,7,9667709489.0,Technology Services,Packaged Software
SAIC,8,5438859624.0,Technology Services,Information Technology Services
SAIA,7,7191980743.0,Transportation,Trucking
SAH,9,2349081937.0,Retail Trade,Specialty Stores
SAFT,4,1231920085.0,Finance,Property/Casualty Insurance
SAFE,-1,1095214314.0,Finance,Real Estate Investment Trusts
SA,10,1226626048.5240068,Non-Energy Minerals,Precious Metals
S,7,5783041855.000001,Technology Services,Packaged Software
RZC,,13482859477.0,Finance,Life/Health Insurance
RZB,,13482859477.0,Finance,Life/Health Insurance
RYTM,7,3936896718.0,Health Technology,Biotechnology
RYN,-1,3704380261.0,Finance,Real Estate Investment Trusts
RYAN,8,18354301534.0,Finance,Insurance Brokers/Services
RYAAY,10,28672449945.39768,Transportation,Airlines
RY,10,176566430516.2413,Finance,Major Banks
RXRX,1,1808903252.0,Health Technology,Biotechnology
RXO,1,2581678927.9999995,Technology Services,Packaged Software
RVTY,-1,10833400829.0,Health Technology,Medical Specialties
RVMD,6,7280266928.0,Health Technology,Pharmaceuticals: Other
RVLV,3,1443604354.0,Retail Trade,Internet Retail
RUSHB,5,3866645091.000001,Retail Trade,Specialty Stores
RUSHA,,3866645091.0,Retail Trade,Specialty Stores
RUN,7,1565132266.9999998,Electronic Technology,Semiconductors
RUM,5,3944565547.0,Technology Services,Internet Software/Services
RTX,9,180086567601.99997,Electronic Technology,Aerospace & Defense
RTO,4,11869948144.2144,Commercial Services,Miscellaneous Commercial Services
RSI,7,2942408883.0,Consumer Services,Casinos/Gaming
RSG,-1,79511739803.0,Industrial Services,Environmental Services
RS,4,15352571283.0,Non-Energy Minerals,Steel
RRX,8,9111192169.0,Producer Manufacturing,Electrical Products
RRR,5,5179796082.0,Consumer Services,Hotels/Resorts/Cruise lines
RRC,5,9370160112.0,Energy Minerals,Oil & Gas Production
RPRX,9,18353154347.0,Health Technology,Pharmaceuticals: Major
RPM,-1,14599071643.0,Process Industries,Industrial Specialties
RPD,1,1467225530.0,Technology Services,Information Technology Services
ROST,10,45684936959.0,Retail Trade,Apparel/Footwear Retail
ROP,7,60667714668.0,Technology Services,Packaged Software
ROOT,7,2016935609.0,Finance,Insurance Brokers/Services
ROL,10,27586075266.0,Commercial Services,Miscellaneous Commercial Services
ROKU,-1,10677104582.999998,Technology Services,Packaged Software
ROK,8,35497796697.0,Producer Manufacturing,Electrical Products
ROIV,6,8063108790.999999,Health Technology,Pharmaceuticals: Major
ROG,1,1247279269.0,Process Industries,Chemicals: Specialty
ROCK,2,1751137624.0,Producer Manufacturing,Metal Fabrication
ROAD,9,5781275885.0,Industrial Services,Engineering & Construction
RNW,-1,2502151163.9999995,Utilities,Alternative Power Generation
RNST,7,3373820188.0,Finance,Regional Banks
RNR/PG,1,11926081917.0,Finance,Property/Casualty Insurance
RNR/PF,1,11926081917.0,Finance,Property/Casualty Insurance
RNR,1,11926081917.0,Finance,Property/Casualty Insurance
RNG,8,2336555190.0,Technology Services,Packaged Software
RNA,5,3821066123.0,Health Technology,Biotechnology
RMD,9,35941310241.0,Health Technology,Medical Specialties
RMBS,10,5864690177.000001,Electronic Technology,Semiconductors
RLX,5,2461256067.0,Producer Manufacturing,Industrial Conglomerates
RLJ/PA,8,1113145292.0,Finance,Real Estate Investment Trusts
RLJ,-1,1113145292.0,Finance,Real Estate Investment Trusts
RLI,5,7002282709.000001,Finance,Multi-Line Insurance
RL,6,16758931960.000002,Consumer Non-Durables,Apparel/Footwear
RKT,8,26141987491.0,Finance,Finance/Rental/Leasing
RKLB,6,12620176413.999998,Electronic Technology,Aerospace & Defense
RJF/PB,3,29805196130.0,Finance,Investment Managers
RJF,-1,29805196130.0,Finance,Investment Managers
RIVN,6,17202105058.0,Consumer Durables,Motor Vehicles
RITM/PD,10,5985082977.0,Finance,Real Estate Investment Trusts
RITM/PC,10,5985082977.0,Finance,Real Estate Investment Trusts
RITM/PB,10,5985082977.0,Finance,Real Estate Investment Trusts
RITM/PA,10,5985082977.0,Finance,Real Estate Investment Trusts
RITM,-1,5985082977.0,Finance,Real Estate Investment Trusts
RIOT,7,2922417694.0,Technology Services,Information Technology Services
RIO,9,102514164764.328,Non-Energy Minerals,Other Metals/Minerals
RIG,6,2296479590.9999995,Industrial Services,Contract Drilling
RHP,8,6093567912.0,Finance,Real Estate Investment Trusts
RHI,7,4742441782.0,Commercial Services,Personnel Services
RH,-1,3448657616.9999995,Retail Trade,Specialty Stores
RGTI,5,3817745708.000001,Electronic Technology,Computer Processing Hardware
RGLD,6,11807477935.0,Non-Energy Minerals,Precious Metals
RGEN,6,6872316977.0,Health Technology,Pharmaceuticals: Major
RGC,7,9642273209.000002,Health Technology,Pharmaceuticals: Major
RGA,8,13482859477.0,Finance,Life/Health Insurance
RF/PF,-1,19389922301.0,Finance,Major Banks
RF/PE,7,19389922301.0,Finance,Major Banks
RF/PC,7,19389922301.0,Finance,Major Banks
RF,7,19389922301.0,Finance,Major Banks
REZI,9,3084418278.0000005,Distribution Services,Electronics Distributors
REYN,5,4688105941.0,Consumer Non-Durables,Household/Personal Care
REXR/PC,-1,8359715657.999999,Finance,Real Estate Investment Trusts
REXR/PB,8,8359715657.999999,Finance,Real Estate Investment Trusts
REXR,8,8359715657.999999,Finance,Real Estate Investment Trusts
REVG,5,1926450024.0,Consumer Durables,Motor Vehicles
RES,4,1003568512.0,Industrial Services,Oilfield Services/Equipment
RELY,8,4287146431.0,Commercial Services,Miscellaneous Commercial Services
RELX,-1,98837332294.2432,Commercial Services,Miscellaneous Commercial Services
REGN,9,65361235370.00001,Health Technology,Pharmaceuticals: Major
REGCP,,13220291730.0,Finance,Real Estate Investment Trusts
REGCO,,13220291730.0,Finance,Real Estate Investment Trusts
REG,7,13220291730.0,Finance,Real Estate Investment Trusts
RDY,6,12190332520.21258,Health Technology,Pharmaceuticals: Major
RDW,-1,1112313331.0,Electronic Technology,Aerospace & Defense
RDNT,1,4140911003.0,Health Services,Medical/Nursing Services
RDN,6,4599600553.0,Finance,Specialty Insurance
RDFN,7,1313599872.0,Finance,Real Estate Development
RDDT,10,20118281040.0,Technology Services,Internet Software/Services
RCUS,9,1006967701.0,Health Technology,Biotechnology
RCL,-1,69095819621.0,Consumer Services,Hotels/Resorts/Cruise lines
RCI,7,14578368592.005726,Communications,Wireless Telecommunications
RBRK,5,18444070871.0,Technology Services,Information Technology Services
RBLX,2,57511757080.00001,Technology Services,Packaged Software
RBCAA,5,1207717859.0000002,Finance,Regional Banks
RBC,7,11499878456.0,Producer Manufacturing,Metal Fabrication
RBA,9,19237722580.604843,Technology Services,Internet Software/Services
RARE,3,3311807206.9999995,Health Technology,Pharmaceuticals: Major
RAMP,9,2120681953.0,Technology Services,Packaged Software
RACE,6,113251842292.80972,Consumer Durables,Motor Vehicles
R,-1,6230471282.0,Transportation,Air Freight/Couriers
QXO/PB,6,9769686075.0,Commercial Services,Miscellaneous Commercial Services
QXO,6,9769686075.0,Commercial Services,Miscellaneous Commercial Services
QUBT,6,1751430970.0000002,Technology Services,Information Technology Services
QTWO,6,5404235335.0,Technology Services,Information Technology Services
QSR,9,32142089261.06945,Consumer Services,Restaurants
QS,7,2269240850.0,Producer Manufacturing,Electrical Products
QRVO,5,7108054115.0,Electronic Technology,Semiconductors
QLYS,7,4985760806.999999,Technology Services,Packaged Software
QGEN,6,9745019989.0,Health Technology,Medical Specialties
QFIN,10,5661312190.417801,Finance,Finance/Rental/Leasing
QDEL,3,2079495729.0,Health Technology,Medical Specialties
QCRH,6,1149304570.9999998,Finance,Major Banks
QCOM,5,162877315979.0,Electronic Technology,Semiconductors
QBTS,6,4753952167.0,Electronic Technology,Computer Processing Hardware
PZZA,7,1434598160.9999998,Consumer Services,Restaurants
PYPL,7,68981754419.0,Commercial Services,Miscellaneous Commercial Services
PX,1,1215429375.0,Finance,Investment Managers
PWR,9,50349030058.0,Industrial Services,Engineering & Construction
PWP,1,1572358685.0,Finance,Investment Banks/Brokers
PVH,8,4070742628.0,Consumer Non-Durables,Apparel/Footwear
PUK,9,29485623007.0176,Finance,Multi-Line Insurance
PTON,9,2845715395.0000005,Consumer Services,Other Consumer Services
PTGX,9,2949101421.0,Health Technology,Biotechnology
PTEN,4,2180826756.0,Industrial Services,Contract Drilling
PTCT,,3874875613.0,Health Technology,Pharmaceuticals: Major
PTC,4,20142842091.0,Technology Services,Packaged Software
PSX,9,46724904626.00001,Energy Minerals,Oil Refining/Marketing
PSTG,,17547948971.000004,Electronic Technology,Computer Peripherals
PSO,,10346712759.287998,Consumer Services,Publishing: Books/Magazines
PSNYW,,2306182992.0,Consumer Durables,Motor Vehicles
PSNY,5,2306182992.0,Consumer Durables,Motor Vehicles
PSN,,7047336755.0,Technology Services,Information Technology Services
PSMT,,3283312551.0,Retail Trade,Specialty Stores
PSA/PS,7,53685500016.0,Finance,Real Estate Investment Trusts
PSA/PR,7,53685500016.0,Finance,Real Estate Investment Trusts
PSA/PQ,7,53685500016.0,Finance,Real Estate Investment Trusts
PSA/PP,7,53685500016.0,Finance,Real Estate Investment Trusts
PSA/PO,7,53685500016.0,Finance,Real Estate Investment Trusts
PSA/PN,-1,53685500016.0,Finance,Real Estate Investment Trusts
PSA/PM,7,53685500016.0,Finance,Real Estate Investment Trusts
PSA/PL,7,53685500016.0,Finance,Real Estate Investment Trusts
PSA/PK,7,53685500016.0,Finance,Real Estate Investment Trusts
PSA/PJ,7,53685500016.0,Finance,Real Estate Investment Trusts
PSA/PI,7,53685500016.0,Finance,Real Estate Investment Trusts
PSA/PH,-1,53685500016.0,Finance,Real Estate Investment Trusts
PSA/PG,7,53685500016.0,Finance,Real Estate Investment Trusts
PSA/PF,7,53685500016.0,Finance,Real Estate Investment Trusts
PSA,7,53685500016.0,Finance,Real Estate Investment Trusts
PRVA,,2749284855.0,Finance,Life/Health Insurance
PRU,8,36932820648.0,Finance,Life/Health Insurance
PRS,,36932820648.0,Finance,Life/Health Insurance
PRMB,4,12357965912.0,Consumer Non-Durables,Beverages: Non-Alcoholic
PRM,2,1793427194.0000002,Process Industries,Chemicals: Major Diversified
PRKS,4,2545315188.0,Consumer Services,Movies/Entertainment
PRK,4,2654895207.0,Finance,Major Banks
PRIM,7,3881662710.000001,Industrial Services,Engineering & Construction
PRI,,8864395022.0,Finance,Life/Health Insurance
PRH,,36932820648.0,Finance,Life/Health Insurance
PRGS,5,2627597634.0,Technology Services,Packaged Software
PRGO,7,3729759310.0,Health Technology,Pharmaceuticals: Major
PRG,10,1174301751.0,Finance,Finance/Rental/Leasing
PRDO,10,2159419648.0,Consumer Services,Other Consumer Services
PRCT,4,3082359970.0,Health Technology,Medical Specialties
PRA,4,1182276125.0,Finance,Property/Casualty Insurance
PR,-1,10238329427.0,Energy Minerals,Integrated Oil
PPL,6,25445462636.0,Utilities,Electric Utilities
PPG,9,25267369446.0,Process Industries,Industrial Specialties
PPC,8,11619030045.0,Process Industries,Agricultural Commodities/Milling
PPBI,4,2077052726.0,Finance,Regional Banks
POWL,9,2056425125.0,Producer Manufacturing,Electrical Products
POWI,-1,2850542032.0,Electronic Technology,Semiconductors
POST,1,6117902165.999999,Consumer Non-Durables,Food: Specialty/Candy
POR,4,4659834898.0,Utilities,Electric Utilities
POOL,8,11308264993.999998,Distribution Services,Wholesale Distributors
PONY,8,6007517150.0,Technology Services,Packaged Software
PODD,4,22790919472.0,Health Technology,Medical Specialties
PNW,-1,10846205604.0,Utilities,Electric Utilities
PNR,9,16383598244.000002,Producer Manufacturing,Industrial Machinery
PNFPP,,8317890793.000001,Finance,Regional Banks
PNFP,5,8317890793.000001,Finance,Regional Banks
PNC,9,69263781678.0,Finance,Major Banks
PMTV,,1073710971.0,Finance,Real Estate Investment Trusts
PMTU,-1,1073710971.0,Finance,Real Estate Investment Trusts
PMT/PC,3,1073710971.0,Finance,Real Estate Investment Trusts
PMT/PB,3,1073710971.0,Finance,Real Estate Investment Trusts
PMT/PA,3,1073710971.0,Finance,Real Estate Investment Trusts
PMT,3,1073710971.0,Finance,Real Estate Investment Trusts
PM,8,276857687170.0,Consumer Non-Durables,Tobacco
PLYA,-1,1655760125.9999998,Consumer Services,Hotels/Resorts/Cruise lines
PLXS,2,3568560328.0,Electronic Technology,Electronic Production Equipment
PLUS,4,1886584879.0,Technology Services,Packaged Software
PLTR,5,288664710340.0,Technology Services,Packaged Software
PLTK,3,1782279205.0,Technology Services,Packaged Software
PLSE,2,1200165621.0000002,Health Technology,Medical Specialties
PLNT,-1,8674423339.0,Consumer Services,Other Consumer Services
PLMR,8,4383838783.999999,Finance,Property/Casualty Insurance
PLD,5,103820499444.0,Finance,Real Estate Investment Trusts
PLAB,6,1107880631.0,Electronic Technology,Electronic Production Equipment
PL,10,1190869079.0,Technology Services,Packaged Software
PKX,4,13342191240.760471,Non-Energy Minerals,Steel
PKG,-1,17366142120.0,Process Industries,Containers/Packaging
PK,6,2096870538.0,Finance,Real Estate Investment Trusts
PJT,4,5270353350.0,Finance,Investment Banks/Brokers
PIPR,6,4491744731.0,Finance,Investment Banks/Brokers
PINS,4,21015999649.0,Technology Services,Internet Software/Services
PINC,7,1891405738.0,Health Services,Hospital/Nursing Management
PII,-1,2241728978.0,Consumer Durables,Recreational Products
PI,4,3349290595.0,Electronic Technology,Semiconductors
PHR,5,1453689300.9999998,Technology Services,Packaged Software
PHM,9,19750093496.0,Consumer Durables,Homebuilding
PHIN,7,1741847715.9999998,Producer Manufacturing,Auto Parts: OEM
PHI,7,4884962989.392091,Communications,Specialty Telecommunications
PHG,-1,21503208012.58611,Health Technology,Medical Specialties
PH,7,85257317453.0,Electronic Technology,Electronic Equipment/Instruments
PGY,9,1296870998.0000002,Technology Services,Packaged Software
PGRE,5,1335080785.0,Finance,Real Estate Investment Trusts
PGR,8,162559806222.99997,Finance,Multi-Line Insurance
PGNY,5,1829222834.0,Commercial Services,Miscellaneous Commercial Services
PG,-1,395195992479.00006,Consumer Non-Durables,Household/Personal Care
PFSI,3,4994835478.0,Finance,Finance/Rental/Leasing
PFS,9,2195086936.0000005,Finance,Savings Banks
PFLT,8,1015991227.0,Miscellaneous,Investment Trusts/Mutual Funds
PFH,,36932820648.0,Finance,Life/Health Insurance
PFGC,6,13937357663.000002,Transportation,Other Transportation
PFG,-1,17610186503.0,Finance,Investment Managers
PFE,9,133321830534.0,Health Technology,Pharmaceuticals: Major
PFBC,4,1122847054.0,Finance,Regional Banks
PEP,6,180872800878.0,Consumer Non-Durables,Food: Specialty/Candy
PENN,6,2275890899.9999995,Consumer Services,Casinos/Gaming
PEN,9,10282898988.000002,Health Technology,Medical Specialties
PEGA,-1,8250985277.0,Technology Services,Information Technology Services
PEG,5,39695284013.0,Utilities,Electric Utilities
PECO,5,4904435144.0,Finance,Real Estate Investment Trusts
PEBO,8,1054047018.0,Finance,Regional Banks
PEB/PH,7,1103772061.0,Finance,Real Estate Investment Trusts
PEB/PG,7,1103772061.0,Finance,Real Estate Investment Trusts
PEB/PF,-1,1103772061.0,Finance,Real Estate Investment Trusts
PEB/PE,7,1103772061.0,Finance,Real Estate Investment Trusts
PEB,7,1103772061.0,Finance,Real Estate Investment Trusts
PDD,10,136502265019.99998,Retail Trade,Department Stores
PD,4,1483896347.9999998,Technology Services,Packaged Software
PCVX,7,4231335534.0,Health Technology,Biotechnology
PCTY,-1,10450642235.0,Technology Services,Packaged Software
PCTTU,,1750705215.0,Industrial Services,Environmental Services
PCT,9,1750705215.0000002,Industrial Services,Environmental Services
PCRX,4,1200680066.0,Health Technology,Pharmaceuticals: Major
PCOR,3,10031631068.999998,Technology Services,Packaged Software
PCH,5,3084107198.0,Finance,Real Estate Investment Trusts
PCG/PX,-1,37514483280.0,Utilities,Electric Utilities
PCG,8,37514483279.99999,Utilities,Electric Utilities
PCAR,6,49498423402.0,Producer Manufacturing,Trucks/Construction/Farm Machinery
PBR.A,,72927006964.7691,Energy Minerals,Integrated Oil
PBR,7,72927006964.7691,Energy Minerals,Integrated Oil
PBI/PB,9,1856034490.0,Technology Services,Packaged Software
PBI,9,1856034490.0,Technology Services,Packaged Software
PBH,6,4174554629.0,Health Technology,Pharmaceuticals: Major
PBF,7,2245869933.0,Energy Minerals,Oil Refining/Marketing
PBA,7,21656250793.98602,Industrial Services,Oil & Gas Pipelines
PB,7,6681244021.000001,Finance,Regional Banks
PAYX,6,56701210410.0,Technology Services,Data Processing Services
PAYO,5,2470214085.0,Commercial Services,Miscellaneous Commercial Services
PAYC,7,14783354677.0,Technology Services,Packaged Software
PAY,9,4786862153.0,Commercial Services,Miscellaneous Commercial Services
PAX,5,2048657049.0,Finance,Investment Managers
PATK,9,2884774403.0,Consumer Durables,Homebuilding
PATH,2,6921181437.0,Technology Services,Packaged Software
PARR,-1,1134734947.0,Energy Minerals,Oil Refining/Marketing
PARAA,,8636177757.0,Consumer Services,Broadcasting
PARA,6,8636177757.0,Consumer Services,Broadcasting
PAR,9,2643272028.0,Electronic Technology,Electronic Equipment/Instruments
PANW,10,123904778614.99998,Technology Services,Packaged Software
PAM,7,4304033908.818544,Utilities,Electric Utilities
PAGS,,2828040337.0,Commercial Services,Miscellaneous Commercial Services
PAGP,7,3492152331.0,Industrial Services,Oil & Gas Pipelines
PAG,,10739799623.0,Retail Trade,Specialty Stores
PACS,3,1540912828.0,Health Services,Hospital/Nursing Management
PAC,,11568415637.716057,Transportation,Other Transportation
PAAS,9,8764986501.017353,Non-Energy Minerals,Precious Metals
PAA,9,11674767907.0,Industrial Services,Oil & Gas Pipelines
OZKAP,,5071540146.0,Finance,Regional Banks
OZK,,5071540146.000001,Finance,Regional Banks
OXY,9,40802140444.0,Energy Minerals,Integrated Oil
OWL,8,28909364565.0,Finance,Investment Managers
OVV,3,9491041721.999998,Energy Minerals,Integrated Oil
OUT,,2771753467.0,Finance,Real Estate Investment Trusts
OTTR,2,3246331545.0,Utilities,Electric Utilities
OTIS,2,37557427199.0,Producer Manufacturing,Building Products
OTEX,6,7261170051.620155,Technology Services,Packaged Software
OSW,,1949193475.0,Consumer Services,Other Consumer Services
OSK,9,6460483618.0,Consumer Durables,Motor Vehicles
OSIS,7,3696685858.0,Electronic Technology,Aerospace & Defense
OSCR,2,3024449364.0,Health Services,Managed Health Care
OS,2,6706160556.0,Technology Services,Packaged Software
ORLY,7,77053162300.0,Retail Trade,Specialty Stores
ORLA,4,3342277111.9098587,Non-Energy Minerals,Precious Metals
ORI,6,9293350587.0,Finance,Specialty Insurance
ORCL,5,456809683031.00006,Technology Services,Packaged Software
ORA,4,4467195621.0,Utilities,Electric Utilities
OR,8,4729791155.741675,Non-Energy Minerals,Precious Metals
OPRA,9,1615490346.0,Technology Services,Packaged Software
OPK,10,1078551813.0000002,Health Services,Medical/Nursing Services
OPFI,8,1123293582.9999998,Finance,Finance/Rental/Leasing
OPCH,5,5282486120.0,Health Services,Medical/Nursing Services
ONTO,-1,4645018049.0,Electronic Technology,Electronic Equipment/Instruments
ONON,9,19054751898.0,Consumer Non-Durables,Apparel/Footwear
ONC,7,30665877910.839523,Health Technology,Pharmaceuticals: Major
ONBPP,,7801804937.0,Finance,Major Banks
ONBPO,,7801804937.0,Finance,Major Banks
ONB,4,7801804937.0,Finance,Major Banks
ON,-1,17943996159.999996,Electronic Technology,Semiconductors
OMF,9,6242292860.0,Finance,Finance/Rental/Leasing
OMCL,1,1397344735.0,Technology Services,Information Technology Services
OMC,5,14459558162.0,Commercial Services,Advertising/Marketing Services
OMAB,9,4688729877.69767,Transportation,Other Transportation
OLO,5,1459638119.0,Technology Services,Packaged Software
OLN,-1,2317681472.0000005,Process Industries,Industrial Specialties
OLLI,9,6861776711.000001,Retail Trade,Department Stores
OLED,6,6912202781.0,Electronic Technology,Electronic Production Equipment
